757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,795,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,851,757,757,795,757,757,757,757,757,757,757,757,767,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,795,795,757,757,757,757,757,757,757,851,757,795,757,757,757,757,757,851,757,757,767,757,757,757,757,757,757,757,757,757,757,757,795,757,757,929,953,953,930,757,757,823,757,757,767,757,757,757,757,757,757,757,757,757,757,795,757
757,757,757,757,757,757,757,757,757,757,757,757,757,767,851,757,757,757,757,757,757,757,757,757,757,757,757,757,757,767,757,757,757,757,757,757,757,757,757,757,757,757,795,757,757,757,757,767,757,795,757,757,757,757,757,757,757,757,757,757,757,851,757,757,757,757,757,757,757,757,757,757,757,757,757,757,767,757,757,851,757,757,757,757,757,757,757,757,757,757,757,851,757,757,757,757,929,953,954,337,1036,952,953,953,953,953,953,953,953,930,757,757,757,757,757,851,757,757,757,757
757,851,757,757,757,757,767,851,757,757,757,757,757,757,757,1076,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1078,757,757,757,757,757,757,767,757,757,757,757,757,851,757,757,757,757,757,757,757,757,757,757,757,757,795,757,757,757,757,767,757,757,757,757,757,757,757,757,757,757,851,757,757,757,757,767,757,823,757,757,757,757,757,757,767,757,757,757,757,757,757,851,757,757,757,757,757,929,954,1036,311,340,1610613105,-1610612369,-1610612369,-1610612369,-1610612369,369,336,1036,336,952,953,953,953,953,953,930,757,757,757,757
757,757,757,757,757,757,757,851,757,757,1076,1077,1077,1077,1077,1159,532,533,1105,1105,1105,532,1105,1105,1105,532,1160,1077,1077,1077,1077,1077,1078,757,757,757,757,757,757,757,767,757,757,851,757,757,757,757,851,757,757,757,757,757,757,757,757,851,1076,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1078,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,757,851,929,954,336,1610613105,-1610612369,-1610612369,-1610612356,347,351,347,347,-1073741444,369,336,1036,1036,336,336,339,1036,336,952,930,757,757,757
795,851,757,757,757,757,757,1076,1077,1077,1159,532,532,1105,532,532,532,534,1105,392,393,393,393,393,393,393,394,1105,532,1105,532,532,1160,1077,1077,1077,1077,1078,757,757,767,757,757,757,757,757,757,757,757,757,1076,1077,1077,1077,1077,1077,1077,1077,1159,1105,532,532,533,1105,532,536,532,532,532,1160,1077,1077,1078,757,757,757,757,757,757,757,757,757,767,767,757,757,757,823,757,757,757,757,823,929,954,1036,1610613105,-1610612356,347,347,348,347,347,351,347,351,378,1036,1036,336,340,336,1036,336,338,1036,924,757,757,757
757,757,757,757,757,767,1076,1159,532,534,1105,532,532,536,1105,1105,532,1105,1105,420,421,421,421,507,507,421,453,394,532,1105,532,532,1105,532,532,535,532,1160,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,1159,532,532,532,1105,536,532,1105,532,1105,533,1105,532,1105,1105,1105,1105,1105,1105,532,532,532,1160,1077,1077,1077,1078,757,767,757,757,767,757,757,757,757,757,757,757,757,757,757,757,926,1036,1610613105,-1610612356,347,347,347,347,347,347,1610613116,1610613103,1610613103,-1610612367,336,336,336,336,336,340,336,336,336,924,757,757,757
757,757,757,757,757,1076,1159,532,532,532,1105,536,1105,1105,533,532,533,536,536,420,507,421,421,507,507,507,507,453,394,532,532,1105,1105,1105,532,532,1105,1105,1105,1105,1105,532,534,532,532,1105,532,532,1105,532,1105,1105,532,532,1105,1105,1105,532,1105,1105,535,532,532,532,532,536,532,1105,532,532,532,532,1105,532,533,532,1160,1077,1077,1077,1078,757,757,757,757,757,757,757,767,795,757,757,757,926,1036,367,347,347,347,347,347,1610613116,1610613103,-1610612367,336,336,340,336,336,336,339,338,310,336,1036,896,958,757,823,757
757,757,757,851,1076,1159,532,535,1105,532,535,532,532,532,532,532,532,532,535,420,507,507,507,507,421,507,421,507,453,394,532,532,533,534,1105,532,532,532,1105,532,532,532,532,532,532,532,532,1105,1105,1105,532,532,1105,1105,1105,532,532,532,533,392,393,393,393,393,393,393,393,393,393,393,393,393,394,532,536,533,1105,1105,1105,532,1160,1077,1078,757,757,757,757,757,851,757,757,757,929,954,1036,-1073741455,380,347,349,1610613116,1610613103,-1610612367,336,336,336,336,336,336,336,336,339,336,1036,337,896,958,757,757,757,757
757,767,757,757,1104,532,1105,532,532,532,532,532,532,532,534,532,532,532,536,448,449,449,449,426,421,507,507,421,507,422,535,532,532,532,1105,1105,534,532,532,532,532,532,532,532,532,532,532,532,1105,532,532,1105,1105,532,532,532,392,393,393,454,507,505,421,421,507,421,507,507,507,507,507,421,453,393,393,393,393,393,393,394,1105,1105,1160,1077,1077,1078,757,757,757,757,757,757,926,1036,336,337,-1073741455,1610613103,1610613103,-1610612367,336,336,338,336,336,1610612919,1610612918,1610612918,1610612918,183,338,1036,1036,896,958,757,757,757,757,757
757,757,757,757,1104,532,535,532,532,1105,535,532,532,532,532,532,535,532,532,532,532,532,532,448,449,449,449,449,449,450,536,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,1105,532,1105,534,533,532,420,421,504,507,421,507,421,507,421,421,507,421,421,421,421,421,421,507,507,507,507,507,421,422,1105,532,532,1105,532,1106,851,851,757,795,757,757,926,340,336,1036,339,337,336,336,336,336,336,336,1610612919,-1610612552,151,151,151,182,336,1036,311,924,757,757,757,757,757,757
